bot_code,bot_type,sov_code,sov_name,wgsrpd_code,wgsrpd_name,wgsrpd_area,sov_intersection_area,bot_area_total,sov_area_total,proportion_total_sov,proportion_total_bot,bot_name
USA,incomplete_sov,USA,United States of America,MAI,Maine,84028.4602513565,83067.5676993376,9448913.931608755,9449399.34709206,0.00879077755613119,0.008791229161423282,"United States of America and Puerto Rico, Wake Island, Guam and Northern Mariana Islands, Howland and Baker Islands, Aleutian Islands"
USA,incomplete_sov,USA,United States of America,COL,Colorado,271035.887962705,271035.887962705,9448913.931608755,9449399.34709206,0.028682869461550808,0.028684342975760273,"United States of America and Puerto Rico, Wake Island, Guam and Northern Mariana Islands, Howland and Baker Islands, Aleutian Islands"
USA,incomplete_sov,USA,United States of America,ALA,Alabama,134428.506999896,134288.872100074,9448913.931608755,9449399.34709206,0.014211365946915957,0.01421209602204623,"United States of America and Puerto Rico, Wake Island, Guam and Northern Mariana Islands, Howland and Baker Islands, Aleutian Islands"
USA,incomplete_sov,USA,United States of America,OHI,Ohio,116427.967455593,116264.162430665,9448913.931608755,9449399.34709206,0.012303868019552366,0.012304500101512733,"United States of America and Puerto Rico, Wake Island, Guam and Northern Mariana Islands, Howland and Baker Islands, Aleutian Islands"
USA,incomplete_sov,USA,United States of America,MSO,Missouri,180418.439034997,180418.439034997,9448913.931608755,9449399.34709206,0.019093111890812257,0.01909409275403139,"United States of America and Puerto Rico, Wake Island, Guam and Northern Mariana Islands, Howland and Baker Islands, Aleutian Islands"
USA,incomplete_sov,USA,United States of America,OKL,Oklahoma,181143.235650391,181143.235650391,9448913.931608755,9449399.34709206,0.019169814820678064,0.019170799624327817,"United States of America and Puerto Rico, Wake Island, Guam and Northern Mariana Islands, Howland and Baker Islands, Aleutian Islands"
USA,incomplete_sov,USA,United States of America,TEX,Texas,684967.629132583,683324.549353068,9448913.931608755,9449399.34709206,0.07231407248793575,0.07231778745144378,"United States of America and Puerto Rico, Wake Island, Guam and Northern Mariana Islands, Howland and Baker Islands, Aleutian Islands"
USA,incomplete_sov,USA,United States of America,CAL,California,407758.674774725,407088.440571425,9448913.931608755,9449399.34709206,0.04308088012987848,0.04308309330764693,"United States of America and Puerto Rico, Wake Island, Guam and Northern Mariana Islands, Howland and Baker Islands, Aleutian Islands"
USA,incomplete_sov,USA,United States of America,NEV,Nevada,286607.863881748,286607.863881748,9448913.931608755,9449399.34709206,0.030330802345648365,0.030332360518490895,"United States of America and Puerto Rico, Wake Island, Guam and Northern Mariana Islands, Howland and Baker Islands, Aleutian Islands"
USA,incomplete_sov,USA,United States of America,LOU,Louisiana,119140.136897579,118198.39181353,9448913.931608755,9449399.34709206,0.012508561388074274,0.01250920398566968,"United States of America and Puerto Rico, Wake Island, Guam and Northern Mariana Islands, Howland and Baker Islands, Aleutian Islands"
USA,incomplete_sov,USA,United States of America,IOW,Iowa,145268.772166871,145268.772166871,9448913.931608755,9449399.34709206,0.015373333989908653,0.015374123758383923,"United States of America and Puerto Rico, Wake Island, Guam and Northern Mariana Islands, Howland and Baker Islands, Aleutian Islands"
USA,incomplete_sov,USA,United States of America,NWM,New Mexico,315094.922203088,315063.085205358,9448913.931608755,9449399.34709206,0.033342128280599646,0.03334384115315102,"United States of America and Puerto Rico, Wake Island, Guam and Northern Mariana Islands, Howland and Baker Islands, Aleutian Islands"
USA,incomplete_sov,USA,United States of America,MRY,Maryland,25932.5851462011,25125.887507128,9448913.931608755,9449399.34709206,0.0026589930834979678,0.0026591296829444307,"United States of America and Puerto Rico, Wake Island, Guam and Northern Mariana Islands, Howland and Baker Islands, Aleutian Islands"
USA,incomplete_sov,USA,United States of America,KTY,Kentucky,104139.613923585,104139.613923585,9448913.931608755,9449399.34709206,0.011020765458032284,0.011021331623649828,"United States of America and Puerto Rico, Wake Island, Guam and Northern Mariana Islands, Howland and Baker Islands, Aleutian Islands"
USA,incomplete_sov,USA,United States of America,NEB,Nebraska,200155.87047748,200155.87047748,9448913.931608755,9449399.34709206,0.021181861738024183,0.021182949905799577,"United States of America and Puerto Rico, Wake Island, Guam and Northern Mariana Islands, Howland and Baker Islands, Aleutian Islands"
USA,incomplete_sov,USA,United States of America,PUE,Puerto Rico,9245.9555481437,8865.030418128,9448913.931608755,9449399.34709206,9.381580873556908e-4,9.382062829964477e-4,"United States of America and Puerto Rico, Wake Island, Guam and Northern Mariana Islands, Howland and Baker Islands, Aleutian Islands"
USA,incomplete_sov,USA,United States of America,NDA,North Dakota,182559.181951088,182159.587144512,9448913.931608755,9449399.34709206,0.019277372079799914,0.019278362408948077,"United States of America and Puerto Rico, Wake Island, Guam and Northern Mariana Islands, Howland and Baker Islands, Aleutian Islands"
USA,incomplete_sov,USA,United States of America,PEN,Pennsylvania,118993.298987772,118971.232608413,9448913.931608755,9449399.34709206,0.01259034868126565,0.012590995480488748,"United States of America and Puerto Rico, Wake Island, Guam and Northern Mariana Islands, Howland and Baker Islands, Aleutian Islands"
USA,incomplete_sov,USA,United States of America,GEO,Georgia,152468.396653908,151927.726153227,9448913.931608755,9449399.34709206,0.016078029996687667,0.01607885596724449,"United States of America and Puerto Rico, Wake Island, Guam and Northern Mariana Islands, Howland and Baker Islands, Aleutian Islands"
USA,incomplete_sov,USA,United States of America,WAS,Washington,174446.014492181,172712.982818985,9448913.931608755,9449399.34709206,0.018277667868078343,0.01827860683979997,"United States of America and Puerto Rico, Wake Island, Guam and Northern Mariana Islands, Howland and Baker Islands, Aleutian Islands"
USA,incomplete_sov,USA,United States of America,WYO,Wyoming,253507.813624544,253507.813624544,9448913.931608755,9449399.34709206,0.026827928878099327,0.02682930709914745,"United States of America and Puerto Rico, Wake Island, Guam and Northern Mariana Islands, Howland and Baker Islands, Aleutian Islands"
USA,incomplete_sov,USA,United States of America,SDA,South Dakota,198703.109166076,198703.109166076,9448913.931608755,9449399.34709206,0.02102812061035652,0.021029200880047085,"United States of America and Puerto Rico, Wake Island, Guam and Northern Mariana Islands, Howland and Baker Islands, Aleutian Islands"
USA,incomplete_sov,USA,United States of America,ALU,Aleutian Is.,12624.0469048593,10878.5088287606,9448913.931608755,9449399.34709206,0.0011512381294487603,0.0011512972715699659,"United States of America and Puerto Rico, Wake Island, Guam and Northern Mariana Islands, Howland and Baker Islands, Aleutian Islands"
USA,incomplete_sov,USA,United States of America,MNT,Montana,381003.238806321,380313.08183362,9448913.931608755,9449399.34709206,0.04024732873107504,0.040249396341878685,"United States of America and Puerto Rico, Wake Island, Guam and Northern Mariana Islands, Howland and Baker Islands, Aleutian Islands"
USA,incomplete_sov,USA,United States of America,ORE,Oregon,251328.526944673,251164.976421815,9448913.931608755,9449399.34709206,0.026579993838349948,0.026581359322325006,"United States of America and Puerto Rico, Wake Island, Guam and Northern Mariana Islands, Howland and Baker Islands, Aleutian Islands"
USA,incomplete_sov,USA,United States of America,MRN,Marianas,1192.5899059444,1069.2423804601,9448913.931608755,9449399.34709206,1.1315453408042773e-4,1.1316034712552968e-4,"United States of America and Puerto Rico, Wake Island, Guam and Northern Mariana Islands, Howland and Baker Islands, Aleutian Islands"
USA,incomplete_sov,USA,United States of America,NCA,North Carolina,128224.781766061,127291.488252554,9448913.931608755,9449399.34709206,0.013470854979975678,0.013471547013115991,"United States of America and Puerto Rico, Wake Island, Guam and Northern Mariana Islands, Howland and Baker Islands, Aleutian Islands"
USA,incomplete_sov,USA,United States of America,KAN,Kansas,211979.736486259,211979.736486259,9448913.931608755,9449399.34709206,0.022433144023222305,0.0224342964726495,"United States of America and Puerto Rico, Wake Island, Guam and Northern Mariana Islands, Howland and Baker Islands, Aleutian Islands"
USA,incomplete_sov,USA,United States of America,TEN,Tennessee,108939.206461966,108939.206461966,9448913.931608755,9449399.34709206,0.01152869113267932,0.011529283391770529,"United States of America and Puerto Rico, Wake Island, Guam and Northern Mariana Islands, Howland and Baker Islands, Aleutian Islands"
USA,incomplete_sov,USA,United States of America,RHO,Rhode I.,2727.3632859157,2649.529678761,9448913.931608755,9449399.34709206,2.803913329767739e-4,2.804057374147227e-4,"United States of America and Puerto Rico, Wake Island, Guam and Northern Mariana Islands, Howland and Baker Islands, Aleutian Islands"
USA,incomplete_sov,USA,United States of America,HAW,Hawaii,16871.4866987905,16237.9196707419,9448913.931608755,9449399.34709206,0.00171840760182698,0.0017184958809310755,"United States of America and Puerto Rico, Wake Island, Guam and Northern Mariana Islands, Howland and Baker Islands, Aleutian Islands"
USA,incomplete_sov,USA,United States of America,MIC,Michigan,250782.277303733,249939.775757011,9448913.931608755,9449399.34709206,0.02645033473306713,0.026451693556113987,"United States of America and Puerto Rico, Wake Island, Guam and Northern Mariana Islands, Howland and Baker Islands, Aleutian Islands"
USA,incomplete_sov,USA,United States of America,IDA,Idaho,216274.121786762,216210.734849102,9448913.931608755,9449399.34709206,0.022880897177410358,0.02288207262909107,"United States of America and Puerto Rico, Wake Island, Guam and Northern Mariana Islands, Howland and Baker Islands, Aleutian Islands"
USA,incomplete_sov,USA,United States of America,ARI,Arizona,294313.073998576,294313.073998576,9448913.931608755,9449399.34709206,0.03114622032448521,0.031147820387487302,"United States of America and Puerto Rico, Wake Island, Guam and Northern Mariana Islands, Howland and Baker Islands, Aleutian Islands"
USA,incomplete_sov,USA,United States of America,ASK,Alaska,1497896.49210453,1485257.52470513,9448913.931608755,9449399.34709206,0.15718009898292637,0.15718817373673047,"United States of America and Puerto Rico, Wake Island, Guam and Northern Mariana Islands, Howland and Baker Islands, Aleutian Islands"
USA,incomplete_sov,USA,United States of America,ILL,Illinois,150177.095455795,150177.095455795,9448913.931608755,9449399.34709206,0.015892766295458792,0.015893582748533527,"United States of America and Puerto Rico, Wake Island, Guam and Northern Mariana Islands, Howland and Baker Islands, Aleutian Islands"
USA,incomplete_sov,USA,United States of America,WDC,District of Columbia,160.0197022469,160.0197022469,9448913.931608755,9449399.34709206,1.6934378193693777e-5,1.6935248157102787e-5,"United States of America and Puerto Rico, Wake Island, Guam and Northern Mariana Islands, Howland and Baker Islands, Aleutian Islands"
USA,incomplete_sov,USA,United States of America,HBI,Howland-Baker Is.,4.9192451088,0.6684731082,9448913.931608755,9449399.34709206,7.074239151568026e-8,7.074602573781589e-8,"United States of America and Puerto Rico, Wake Island, Guam and Northern Mariana Islands, Howland and Baker Islands, Aleutian Islands"
USA,incomplete_sov,USA,United States of America,ARK,Arkansas,137545.257303123,137545.257303123,9448913.931608755,9449399.34709206,0.014555978877689292,0.014556726656489377,"United States of America and Puerto Rico, Wake Island, Guam and Northern Mariana Islands, Howland and Baker Islands, Aleutian Islands"
USA,incomplete_sov,USA,United States of America,SCA,South Carolina,80532.0367809304,80240.1555402509,9448913.931608755,9449399.34709206,0.008491561483740641,0.008491997717518563,"United States of America and Puerto Rico, Wake Island, Guam and Northern Mariana Islands, Howland and Baker Islands, Aleutian Islands"
USA,incomplete_sov,USA,United States of America,WVA,West Virginia,62522.6660786195,62522.6660786195,9448913.931608755,9449399.34709206,0.0066165756977833836,0.006616915608625351,"United States of America and Puerto Rico, Wake Island, Guam and Northern Mariana Islands, Howland and Baker Islands, Aleutian Islands"
USA,incomplete_sov,USA,United States of America,WAK,Wake I.,19.5332811816,2.9830591548,9448913.931608755,9449399.34709206,3.156877009032326e-7,3.1570391860814734e-7,"United States of America and Puerto Rico, Wake Island, Guam and Northern Mariana Islands, Howland and Baker Islands, Aleutian Islands"
USA,incomplete_sov,USA,United States of America,FLA,Florida,146585.046451249,145242.409112164,9448913.931608755,9449399.34709206,0.015370544071339372,0.01537133369648921,"United States of America and Puerto Rico, Wake Island, Guam and Northern Mariana Islands, Howland and Baker Islands, Aleutian Islands"
USA,incomplete_sov,USA,United States of America,MAS,Massachusetts,21054.9453535815,20754.3357519734,9448913.931608755,9449399.34709206,0.0021963656090331603,0.002196478442093271,"United States of America and Puerto Rico, Wake Island, Guam and Northern Mariana Islands, Howland and Baker Islands, Aleutian Islands"
USA,incomplete_sov,USA,United States of America,INI,Indiana,94753.9265911138,94753.9265911138,9448913.931608755,9449399.34709206,0.01002750789871879,0.010028023038091234,"United States of America and Puerto Rico, Wake Island, Guam and Northern Mariana Islands, Howland and Baker Islands, Aleutian Islands"
USA,incomplete_sov,USA,United States of America,WIS,Wisconsin,169707.123727506,169707.123727506,9448913.931608755,9449399.34709206,0.017959567322099825,0.017960489952162362,"United States of America and Puerto Rico, Wake Island, Guam and Northern Mariana Islands, Howland and Baker Islands, Aleutian Islands"
USA,incomplete_sov,USA,United States of America,VER,Vermont,24701.9591162961,24554.9518289761,9448913.931608755,9449399.34709206,0.002598572769234543,0.0025987062647310427,"United States of America and Puerto Rico, Wake Island, Guam and Northern Mariana Islands, Howland and Baker Islands, Aleutian Islands"
USA,incomplete_sov,USA,United States of America,MSI,Mississippi,124047.887355717,123880.34386352,9448913.931608755,9449399.34709206,0.01310986437478089,0.013110537862887312,"United States of America and Puerto Rico, Wake Island, Guam and Northern Mariana Islands, Howland and Baker Islands, Aleutian Islands"
UZB,incomplete_sov,UZB,Uzbekistan,UZB,Uzbekistan,446706.709981662,442841.457276173,442841.457276173,443638.4699492276,0.9982034635699069,1,Uzbekistan
VEN,incomplete_sov,VEN,Venezuela,VNA,Venezuelan Antilles,1401.4072864232,1298.5347449273,908129.3461051873,908129.6219940928,0.0014299002185128,0.001429900652915243,Venezuela
VEN,incomplete_sov,VEN,Venezuela,VEN,Venezuela,910220.43394774,906830.81136026,908129.3461051873,908129.6219940928,0.9985697959824492,0.9985700993470847,Venezuela
VNM,entire_sov,VNM,Vietnam,VIE,Vietnam,325522.23872308,321594.856963097,321594.856963097,321594.856963097,1,1,Vietnam
VUT,entire_sov,VUT,Vanuatu,VAN,Vanuatu,12697.7035698013,11754.8917847352,11754.8917847352,11754.8917847352,1,1,Vanuatu
WHM,multi_sov,PAK,Pakistan,WHM,West Himalaya,293725.704231935,77559.9889264431,291114.6941529896,868859.0782533402,0.08926647700149633,0.26642416368609334,West Himalaya
WHM,multi_sov,IND,India,WHM,West Himalaya,293725.704231935,211486.754562968,291114.6941529896,3140876.654877194,0.06733367075544613,0.726472276428016,West Himalaya
WHM,multi_sov,KAS,Kashmir,WHM,West Himalaya,293725.704231935,2067.9506635785,291114.6941529896,2067.9506635785,1,0.007103559885890643,West Himalaya
WIN,multi_sov,VCT,Saint Vincent and the Grenadines,WIN,Windward Is.,3803.3111941901,351.0048909502,3465.9246346133,351.0048909502,1,0.10127308812338393,Windward Islands and Barbados
WIN,multi_sov,GRD,Grenada,WIN,Windward Is.,3803.3111941901,343.9865688954,3465.9246346133,343.9865688954,1,0.0992481387102577,Windward Islands and Barbados
WIN,multi_sov,DMA,Dominica,WIN,Windward Is.,3803.3111941901,714.3681899109,3465.9246346133,714.3681899109,1,0.20611186486188654,Windward Islands and Barbados
WIN,multi_sov,BRB,Barbados,WIN,Windward Is.,3803.3111941901,432.3574577318,3465.9246346133,432.3574577318,1,0.12474519884649454,Windward Islands and Barbados
WIN,multi_sov,FRA,France,WIN,Windward Is.,3803.3111941901,1026.7981146852,3465.9246346133,661251.5888740879,0.0015528100528779487,0.2962551765929446,Windward Islands and Barbados
WIN,multi_sov,LCA,Saint Lucia,WIN,Windward Is.,3803.3111941901,597.4094124398,3465.9246346133,597.4094124398,1,0.17236653286503276,Windward Islands and Barbados
WSA,multi_sov,MAR,Morocco,WSA,Western Sahara,269093.842971255,177835.698110583,267853.3579212879,580013.8706206491,0.30660594016534176,0.6639293212177773,Western Sahara
WSA,multi_sov,ESH,Western Sahara,WSA,Western Sahara,269093.842971255,90017.6598107049,267853.3579212879,90017.6598107049,1,0.33607067878222285,Western Sahara
YEM,entire_sov,YEM,Yemen,SOC,Socotra,3904.0105014316,3687.7108880249,421716.0337199949,421716.0337199949,0.0087445356428478,0.0087445356428478,Yemen
YEM,entire_sov,YEM,Yemen,YEM,Yemen,420081.968512301,418028.32283197,421716.0337199949,421716.0337199949,0.9912554643571523,0.9912554643571523,Yemen
YUG,multi_sov,HRV,Croatia,YUG,Yugoslavia,255539.203555744,54530.2791068915,253091.28325003982,54530.2791068915,1,0.21545696243129275,"Bosnia and Herzegovina, Croatia, Kosovo, Montenegro, North Macedonia, Serbia and Slovenia"
YUG,multi_sov,KOS,Kosovo,YUG,Yugoslavia,255539.203555744,10761.6897396298,253091.28325003982,10761.6897396298,1,0.04252098136859918,"Bosnia and Herzegovina, Croatia, Kosovo, Montenegro, North Macedonia, Serbia and Slovenia"
YUG,multi_sov,SRB,Republic of Serbia,YUG,Yugoslavia,255539.203555744,77200.1328787271,253091.28325003982,77200.1328787271,1,0.30502880971391555,"Bosnia and Herzegovina, Croatia, Kosovo, Montenegro, North Macedonia, Serbia and Slovenia"
YUG,multi_sov,SVN,Slovenia,YUG,Yugoslavia,255539.203555744,20073.0302434943,253091.28325003982,20073.0302434943,1,0.07931142465962877,"Bosnia and Herzegovina, Croatia, Kosovo, Montenegro, North Macedonia, Serbia and Slovenia"
YUG,multi_sov,MKD,North Macedonia,YUG,Yugoslavia,255539.203555744,25108.5292605484,253091.28325003982,25108.5292605484,1,0.09920740429350385,"Bosnia and Herzegovina, Croatia, Kosovo, Montenegro, North Macedonia, Serbia and Slovenia"
YUG,multi_sov,MNE,Montenegro,YUG,Yugoslavia,255539.203555744,13595.9196395634,253091.28325003982,13595.9196395634,1,0.053719430653529875,"Bosnia and Herzegovina, Croatia, Kosovo, Montenegro, North Macedonia, Serbia and Slovenia"
YUG,multi_sov,BIH,Bosnia and Herzegovina,YUG,Yugoslavia,255539.203555744,51821.7023811853,253091.28325003982,51821.7023811853,1,0.20475498687952995,"Bosnia and Herzegovina, Croatia, Kosovo, Montenegro, North Macedonia, Serbia and Slovenia"
ZAF,entire_sov,ZAF,South Africa,MPE,Marion-Prince Edward Is.,338.0469706553,316.1579742978,1216804.6743537886,1216804.6743537886,2.5982639692414297e-4,2.5982639692414297e-4,South Africa
ZAF,entire_sov,ZAF,South Africa,CPP,Cape Provinces,661495.380245479,659904.980645225,1216804.6743537886,1216804.6743537886,0.5423261387417684,0.5423261387417684,South Africa
ZAF,entire_sov,ZAF,South Africa,TVL,Northern Provinces,335730.356838361,334290.777039286,1216804.6743537886,1216804.6743537886,0.2747283800638082,0.2747283800638082,South Africa
ZAF,entire_sov,ZAF,South Africa,OFS,Free State,129989.743450318,129779.674746333,1216804.6743537886,1216804.6743537886,0.1066561277102715,0.1066561277102715,South Africa
ZAF,entire_sov,ZAF,South Africa,NAT,KwaZulu-Natal,92727.6935288395,92513.0839486467,1216804.6743537886,1216804.6743537886,0.07602952708722774,0.07602952708722774,South Africa
ZMB,entire_sov,ZMB,Zambia,ZAM,Zambia,751904.02547589,748395.337721349,748395.337721349,748395.337721349,1,1,Zambia
ZWE,entire_sov,ZWE,Zimbabwe,ZIM,Zimbabwe,389858.947387365,387777.975729816,387777.975729816,387777.975729816,1,1,Zimbabwe
